k,	f,	X_re,	X_im,	x_re,	x_im

,0,0,1.9984e-14,0,1.5,-1.5
,1,0.0490874,-3.55271e-15,1.32255e-14,1.87546,-1.87546
,2,0.0981748,192,-9.4369e-15,2.17828,-2.17828
,3,0.147262,3.37508e-14,1.38223e-14,2.35929,-2.35929
,4,0.19635,-3.06422e-14,7.60503e-15,2.38582,-2.38582
,5,0.245437,-3.4639e-14,-1.18794e-14,2.24676,-2.24676
,6,0.294524,-2.75335e-14,-6.10623e-15,1.95431,-1.95431
,7,0.343612,-1.42109e-14,4.61853e-14,1.5422,-1.5422
,8,0.392699,-2.30926e-14,-128,1.06066,-1.06066
,9,0.441786,1.46549e-14,-8.77076e-15,0.568906,-0.568906
,10,0.490874,3.70814e-14,2.73115e-14,0.126249,-0.126249
,11,0.539961,-6.39488e-14,2.77556e-14,-0.216784,0.216784
,12,0.589049,-1.77636e-14,-2.22045e-14,-0.425975,0.425975
,13,0.638136,5.83977e-14,1.95399e-14,-0.488453,0.488453
,14,0.687223,-7.06102e-14,-1.29452e-13,-0.414471,0.414471
,15,0.736311,-1.07025e-13,-4.24105e-14,-0.235658,0.235658
,16,0.785398,4.28546e-14,1.88516e-13,-3.80006e-14,4.03502e-14
,17,0.834486,-3.28626e-14,5.30687e-14,0.235658,-0.235658
,18,0.883573,4.13003e-14,-2.19824e-14,0.414471,-0.414471
,19,0.93266,-5.4845e-14,2.64233e-14,0.488453,-0.488453
,20,0.981748,2.5091e-14,-1.11022e-14,0.425975,-0.425975
,21,1.03084,-3.08642e-14,-6.26166e-14,0.216784,-0.216784
,22,1.07992,-1.82077e-14,-4.88498e-15,-0.126249,0.126249
,23,1.12901,-1.4555e-13,1.46549e-14,-0.568906,0.568906
,24,1.1781,-1.22125e-15,9.37028e-14,-1.06066,1.06066
,25,1.22718,2.07612e-14,-1.37668e-14,-1.5422,1.5422
,26,1.27627,2.36478e-14,6.39488e-14,-1.95431,1.95431
,27,1.32536,-1.96065e-13,-2.22045e-14,-2.24676,2.24676
,28,1.37445,-6.40599e-14,-8.43769e-15,-2.38582,2.38582
,29,1.42353,1.08746e-13,1.2168e-13,-2.35929,2.35929
,30,1.47262,7.18592e-14,1.0969e-13,-2.17828,2.17828
,31,1.52171,1.14658e-13,-1.90958e-13,-1.87546,1.87546
,32,1.5708,6.40662e-14,-1.70086e-13,-1.5,1.5
,33,1.61988,-4.15917e-14,1.42109e-14,-1.11009,1.11009
,34,1.66897,-1.05194e-14,-1.46105e-13,-0.764071,0.764071
,35,1.71806,-1.01363e-13,-1.56319e-13,-0.511531,0.511531
,36,1.76715,-2.79776e-14,1.02141e-14,-0.385819,0.385819
,37,1.81623,1.25899e-13,-2.77112e-13,-0.399002,0.399002
,38,1.86532,3.08642e-14,-7.81597e-14,-0.540098,0.540098
,39,1.91441,1.12133e-14,-6.52811e-14,-0.776832,0.776832
,40,1.9635,-4.66294e-14,-6.83897e-14,-1.06066,1.06066
,41,2.01258,1.15463e-13,-7.23865e-14,-1.33427,1.33427
